start vivado project
25999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0065
26399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0066
26799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0067
27199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0068
27599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0069
27999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0070
28399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0071
28799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0072
29199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0073
29599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0074
29999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0075
30399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0076
30799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0077
31199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0078
31599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0079
31999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0080
32399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0081
32799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0082
33199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0083
33599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0084
33999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0085
34399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0086
34799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0087
35199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0088
35599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0089
35999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0090
36399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0091
36799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0092
37199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0093
37599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0094
37999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0095
38399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0096
38799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0097
39199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0098
39599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0099
39999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0100
40399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0101
40799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0102
41199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0103
41599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0104
41999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0105
42399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0106
42799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0107
43199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0108
43599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0109
43999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0110
44399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0111
44799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0112
45199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0113
45599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0114
45999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0115
46399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0116
46799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0117
47199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0118
47599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0119
47999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0120
48399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0121
48799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0122
49199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0123
49599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0124
49999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0125
50399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0126
50799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0127
51199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0128
51599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0129
51999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0130
52399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0131
52799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0132
53199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0133
53599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0134
53999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0135
54399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0136
54799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0137
55199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0138
55599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0139
55999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0140
56399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0141
56799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0142
57199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0143
57599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0144
57999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0145
58399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0146
58799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0147
59199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0148
59599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0149
59999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0150
60399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0151
60799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0152
61199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0153
61599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0154
            61786458=> Buffer transfer done. offset 010 = 00000001, PASS
            61786458=> Fpga2Soc_Write: SOC_LA
            61789058=> AXI4LITE_WRITE_BURST 60001000, value: 0000, resp: 00
            61789058=> Fpga2Soc_Write: SOC_CC
            61793258=> AXI4LITE_WRITE_BURST 60005000, value: 0001, resp: 00
            61793258=> FpgaLocal_Write: PL_DMA
            61794858=> AXI4LITE_WRITE_BURST 60008020, value: 0001, resp: 00
            61794858=> FpgaLocal_Write: PL_DMA
            61796458=> AXI4LITE_WRITE_BURST 60008000, value: 0001, resp: 00
            61796458=> Wating buffer transfer done to be clear...
            61807458=> Buffer transfer done cleared. offset 010 = 00000000, PASS
            61807458=> FpgaLocal_Write: PL_DMA
            61809058=> AXI4LITE_WRITE_BURST 60008020, value: 0000, resp: 00
            61809058=> FpgaLocal_Write: PL_DMA
            61810658=> AXI4LITE_WRITE_BURST 60008000, value: 0001, resp: 00
            61810658=> FpgaLocal_Write: PL_DMA
            61812258=> AXI4LITE_WRITE_BURST 60008000, value: 0000, resp: 00
            61813458=> AXI4LITE_READ_BURST 60008000, value: 000b, resp: 00
            61813458=> Fpga2Soc_Write PL_DMA offset 000 = 0000000b, PASS
            61813458=> End CheckLaDMADone()...
            61813458=> =======================================================================
            61824058=> AXI4LITE_READ_BURST 60001000, value: 0000, resp: 00
            61824058=> Fpga2Soc_Write SOC_LA offset 000 = 00000000, PASS
            61834658=> AXI4LITE_READ_BURST 60005000, value: 0001, resp: 00
            61834658=> Fpga2Soc_Write SOC_CC offset 000 = 00000001, PASS
            61834658=> End SocLa2DmaPath() test...
            61834658=> =======================================================================
            61834658=> Starting SocUp2DmaPath() test...
            61834658=> =======================================================================
            61834658=> FpgaLocal_Write: PL_UPDMA, s2m exit clear...
            61836258=> AXI4LITE_WRITE_BURST 60009020, value: 0000, resp: 00
            61837458=> AXI4LITE_READ_BURST 60009020, value: 0000, resp: 00
            61837458=> Fpga2Soc_Write PL_UPDMA offset 020 = 00000000, PASS
            61837458=> FpgaLocal_Write: PL_UPDMA, s2m disable to clear...
            61839058=> AXI4LITE_WRITE_BURST 60009030, value: 0000, resp: 00
            61840258=> AXI4LITE_READ_BURST 60009030, value: 0000, resp: 00
            61840258=> Fpga2Soc_Write PL_UPDMA offset 030 = 00000000, PASS
            61840258=> FpgaLocal_Write: PL_UPDMA, m2s exit clear...
            61841858=> AXI4LITE_WRITE_BURST 60009078, value: 0000, resp: 00
            61843058=> AXI4LITE_READ_BURST 60009078, value: 0000, resp: 00
            61843058=> Fpga2Soc_Write PL_UPDMA offset 078 = 00000000, PASS
            61843058=> FpgaLocal_Write: PL_UPDMA, m2s disable to clear...
            61844658=> AXI4LITE_WRITE_BURST 60009088, value: 0000, resp: 00
            61845858=> AXI4LITE_READ_BURST 60009088, value: 0000, resp: 00
            61845858=> Fpga2Soc_Write PL_UPDMA offset 088 = 00000000, PASS
            61845858=> FpgaLocal_Write: PL_UPDMA, s2m set buffer length...
            61847458=> AXI4LITE_WRITE_BURST 60009028, value: e100, resp: 00
            61848658=> AXI4LITE_READ_BURST 60009028, value: e100, resp: 00
            61848658=> Fpga2Soc_Write PL_UPDMA offset 028 = 0000e100, PASS
            61848658=> FpgaLocal_Write: PL_UPDMA, s2m set buffer low...
            61850258=> AXI4LITE_WRITE_BURST 60009038, value: 45080000, resp: 00
            61851458=> AXI4LITE_READ_BURST 60009038, value: 45080000, resp: 00
            61851458=> Fpga2Soc_Write PL_UPDMA offset 038 = 45080000, PASS
            61851458=> FpgaLocal_Write: PL_UPDMA, s2m set buffer high...
            61853058=> AXI4LITE_WRITE_BURST 6000903c, value: 0000, resp: 00
            61854258=> AXI4LITE_READ_BURST 6000903c, value: 0000, resp: 00
            61854258=> Fpga2Soc_Write PL_UPDMA offset 03c = 00000000, PASS
            61854258=> FpgaLocal_Write: PL_UPDMA, set image width...
            61855858=> AXI4LITE_WRITE_BURST 60009054, value: 00a0, resp: 00
            61857058=> AXI4LITE_READ_BURST 60009054, value: 00a0, resp: 00
            61857058=> Fpga2Soc_Write PL_UPDMA offset 054 = 000000a0, PASS
            61857058=> FpgaLocal_Write: PL_UPDMA, m2s set buffer low...
            61858658=> AXI4LITE_WRITE_BURST 6000905c, value: 45000000, resp: 00
            61859858=> AXI4LITE_READ_BURST 6000905c, value: 45000000, resp: 00
            61859858=> Fpga2Soc_Write PL_UPDMA offset 05c = 45000000, PASS
            61859858=> FpgaLocal_Write: PL_UPDMA, m2s set buffer high...
            61861458=> AXI4LITE_WRITE_BURST 60009060, value: 0000, resp: 00
            61862658=> AXI4LITE_READ_BURST 60009060, value: 0000, resp: 00
            61862658=> Fpga2Soc_Write PL_UPDMA offset 060 = 00000000, PASS
            61862658=> FpgaLocal_Write: PL_UPDMA, m2s set buffer length...
            61864258=> AXI4LITE_WRITE_BURST 60009080, value: e100, resp: 00
            61865458=> AXI4LITE_READ_BURST 60009080, value: e100, resp: 00
            61865458=> Fpga2Soc_Write PL_UPDMA offset 080 = 0000e100, PASS
            61865458=> Fpga2Soc_Write: SOC_CC
            61868058=> AXI4LITE_WRITE_BURST 60005000, value: 0000, resp: 00
            61880258=> AXI4LITE_READ_BURST 60005000, value: 0000, resp: 00
            61880258=> Fpga2Soc_Write SOC_CC offset 000 = 00000000, PASS
            61880258=> Fpga2Soc_Write: SOC_UP
            61890858=> AXI4LITE_READ_BURST 60000004, value: 0280, resp: 00
            61890858=> Fpga2Soc_Write SOC_UP offset 004 = 00000280, PASS
            61890858=> Fpga2Soc_Write: SOC_UP
            61893458=> AXI4LITE_WRITE_BURST 60000008, value: 0168, resp: 00
            61905658=> AXI4LITE_READ_BURST 60000008, value: 0168, resp: 00
            61905658=> Fpga2Soc_Write SOC_UP offset 008 = 00000168, PASS
            61905658=> Fpga2Soc_Write: SOC_CC
            61908258=> AXI4LITE_WRITE_BURST 60005000, value: 0000, resp: 00
            61920458=> AXI4LITE_READ_BURST 60005000, value: 0000, resp: 00
            61920458=> Fpga2Soc_Write SOC_CC offset 000 = 00000000, PASS
            61920458=> FpgaLocal_Write: PL_UPDMA, set ap_start...
            61922058=> AXI4LITE_WRITE_BURST 60009000, value: 0001, resp: 00
            61922058=> Starting CheckuserDMADone()...
            61922058=> =======================================================================
            61922058=> FpgaLocal_Read: PL_UPDMA
            61922058=> Wating buffer transfer done...
61999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0155
62399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0156
62799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0157
63199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0158
63599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0159
63999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0160
64399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0161
64799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0162
65199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0163
65599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0164
65999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0165
66399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0166
66799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0167
67199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0168
67599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0169
67999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0170
68399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0171
68799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0172
69199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0173
69599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0174
69999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0175
70399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0176
70799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0177
71199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0178
71599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0179
71999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0180
72399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0181
72799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0182
73199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0183
73599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0184
73999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0185
74399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0186
74799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0187
75199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0188
75599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0189
75999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0190
76399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0191
76799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0192
77199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0193
77599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0194
77999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0195
78399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0196
78799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0197
79199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0198
79599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0199
79999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0200
80399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0201
80799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0202
81199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0203
81599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0204
81999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0205
82399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0206
82799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0207
83199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0208
83599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0209
83999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0210
84399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0211
84799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0212
85199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0213
85599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0214
85999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0215
86399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0216
86799998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0217
87199998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0218
87599998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0219
87999998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0220
88399998.000 ns MSG fsic_tb, +100000 cycles, finish_flag=0,  repeat_cnt=0221
